Id,Prediction
2996,63
2997,42
2998,38
2999,87
3000,89
3001,59
3002,22
3003,18
3004,2
3005,10
3006,69
3007,50
3008,86
3009,96
3010,52
3011,94
3012,35
3013,65
3014,26
3015,40
3016,94
3017,74
3018,36
3019,30
3020,26
3021,43
3022,25
3023,31
3024,20
3025,63
3026,62
3027,19
3028,73
3029,80
3030,85
3031,65
3032,31
3033,64
3034,48
3035,53
3036,76
3037,16
3038,13
3039,55
3040,29
3041,14
3042,3
3043,7
3044,46
3045,75
3046,85
3047,28
3048,5
3049,1
3050,53
3051,3
3052,77
3053,74
3054,53
3055,91
3056,7
3057,23
3058,68
3059,68
3060,14
3061,14
3062,70
3063,53
3064,19
3065,84
3066,73
3067,25
3068,80
3069,6
3070,30
3071,99
3072,28
3073,74
3074,51
3075,17
3076,23
3077,75
3078,62
3079,90
3080,87
3081,56
3082,21
3083,73
3084,18
3085,62
3086,4
3087,98
3088,55
3089,91
3090,99
3091,23
3092,85
3093,30
3094,77
3095,85
3096,47
3097,85
3098,79
3099,64
3100,83
3101,45
3102,66
3103,64
3104,66
3105,57
3106,31
3107,4
3108,91
3109,74
3110,70
3111,34
3112,63
3113,2
3114,32
3115,37
3116,25
3117,95
3118,64
3119,96
3120,56
3121,44
3122,15
3123,48
3124,78
3125,83
3126,56
3127,41
3128,19
3129,14
3130,18
3131,97
3132,57
3133,13
3134,70
3135,50
3136,18
3137,4
3138,94
3139,0
3140,2
3141,77
3142,82
3143,28
3144,54
3145,47
3146,13
3147,22
3148,87
3149,64
3150,90
3151,23
3152,85
3153,33
3154,27
3155,88
3156,21
3157,97
3158,27
3159,9
3160,99
3161,47
3162,18
3163,90
3164,23
3165,12
3166,75
3167,41
3168,0
3169,82
3170,0
3171,53
3172,17
3173,77
3174,24
3175,72
3176,14
3177,36
3178,82
3179,23
3180,44
3181,3
3182,83
3183,77
3184,53
3185,23
3186,22
3187,33
3188,31
3189,21
3190,94
3191,81
3192,28
3193,86
3194,36
3195,72
3196,61
3197,1
3198,18
3199,61
3200,65
3201,64
3202,24
3203,51
3204,10
3205,39
3206,35
3207,37
3208,32
3209,23
3210,9
3211,3
3212,76
3213,29
3214,81
3215,95
3216,57
3217,43
3218,71
3219,28
3220,24
3221,90
3222,93
3223,44
3224,60
3225,43
3226,58
3227,88
3228,1
3229,55
3230,27
3231,64
3232,55
3233,14
3234,71
3235,12
3236,87
3237,97
3238,60
3239,30
3240,80
3241,78
3242,78
3243,38
3244,85
3245,38
3246,88
3247,23
3248,36
3249,15
3250,81
3251,28
3252,81
3253,39
3254,31
3255,70
3256,22
3257,7
3258,18
3259,35
3260,57
3261,87
3262,12
3263,68
3264,39
3265,18
3266,47
3267,17
3268,53
3269,2
3270,34
3271,41
3272,9
3273,42
3274,81
3275,88
3276,26
3277,19
3278,43
3279,37
3280,30
3281,38
3282,84
3283,44
3284,80
3285,28
3286,7
3287,76
3288,7
3289,47
3290,56
3291,60
3292,73
3293,33
3294,3
3295,99
3296,7
3297,5
3298,52
3299,24
3300,95
3301,70
3302,68
3303,26
3304,67
3305,41
3306,6
3307,41
3308,36
3309,62
3310,9
3311,18
3312,92
3313,55
3314,85
3315,10
3316,73
3317,97
3318,8
3319,90
3320,27
3321,42
3322,9
3323,66
3324,70
3325,26
3326,0
3327,74
3328,16
3329,8
3330,66
3331,97
3332,54
3333,50
3334,82
3335,51
3336,57
3337,85
3338,37
3339,60
3340,72
3341,33
3342,3
3343,56
3344,54
3345,21
3346,74
3347,92
3348,48
3349,58
3350,34
3351,92
3352,36
3353,7
3354,35
3355,12
3356,35
3357,46
3358,34
3359,45
3360,60
3361,71
3362,23
3363,88
3364,29
3365,75
3366,52
3367,89
3368,95
3369,78
3370,35
3371,13
3372,49
3373,48
3374,0
3375,46
3376,94
3377,17
3378,54
3379,1
3380,4
3381,41
3382,79
3383,39
3384,82
3385,25
3386,52
3387,74
3388,55
3389,16
3390,71
3391,43
3392,79
3393,38
3394,38
3395,10
3396,48
3397,35
3398,6
3399,47
3400,78
3401,4
3402,35
3403,14
3404,12
3405,56
3406,18
3407,50
3408,97
3409,48
3410,75
3411,96
3412,74
3413,47
3414,89
3415,15
3416,94
3417,61
3418,85
3419,50
3420,88
3421,80
3422,83
3423,79
3424,30
3425,10
3426,23
3427,79
3428,69
3429,27
3430,10
3431,41
3432,23
3433,10
3434,21
3435,57
3436,90
3437,50
3438,86
3439,4
3440,5
3441,75
3442,59
3443,42
3444,91
3445,28
3446,4
3447,10
3448,39
3449,93
3450,84
3451,54
3452,8
3453,2
3454,7
3455,76
3456,66
3457,95
3458,17
3459,54
3460,20
3461,68
3462,33
3463,39
3464,79
3465,1
3466,17
3467,3
3468,78
3469,51
3470,36
3471,77
3472,37
3473,9
3474,43
3475,10
3476,38
3477,12
3478,72
3479,66
3480,59
3481,94
3482,63
3483,40
3484,25
3485,47
3486,48
3487,24
3488,73
3489,13
3490,43
3491,64
3492,60
3493,76
3494,38
3495,95
3496,94
3497,42
3498,46
3499,53
3500,59
3501,42
3502,65
3503,63
3504,63
3505,70
3506,71
3507,48
3508,51
3509,22
3510,82
3511,26
3512,18
3513,41
3514,84
3515,18
3516,64
3517,39
3518,48
3519,20
3520,55
3521,95
3522,46
3523,95
3524,88
3525,75
3526,97
3527,5
3528,55
3529,39
3530,53
3531,51
3532,94
3533,68
3534,65
3535,38
3536,78
3537,22
3538,71
3539,86
3540,21
3541,40
3542,41
3543,99
3544,4
3545,29
3546,55
3547,90
3548,73
3549,97
3550,25
3551,46
3552,40
3553,30
3554,28
3555,68
3556,95
3557,50
3558,50
3559,20
3560,84
3561,92
3562,45
3563,38
3564,86
3565,58
3566,5
3567,22
3568,0
3569,57
3570,84
3571,62
3572,93
3573,15
3574,70
3575,37
3576,71
3577,14
3578,49
3579,86
3580,18
3581,8
3582,77
3583,85
3584,98
3585,71
3586,92
3587,61
3588,74
3589,26
3590,11
3591,53
3592,77
3593,57
3594,58
3595,35
3596,10
3597,59
3598,29
3599,84
3600,39
3601,68
3602,17
3603,26
3604,0
3605,1
3606,29
3607,99
3608,3
3609,38
3610,11
3611,98
3612,5
3613,1
3614,16
3615,88
3616,35
3617,90
3618,84
3619,32
3620,35
3621,26
3622,34
3623,91
3624,3
3625,91
3626,28
3627,77
3628,21
3629,19
3630,87
3631,14
3632,70
3633,27
3634,94
3635,59
3636,46
3637,65
3638,12
3639,39
3640,0
3641,86
3642,31
3643,48
3644,43
3645,32
3646,37
3647,97
3648,40
3649,42
3650,21
3651,93
3652,2
3653,77
3654,47
3655,96
3656,11
3657,61
3658,19
3659,92
3660,32
3661,73
3662,32
3663,31
3664,31
3665,63
3666,42
3667,45
3668,43
3669,5
3670,16
3671,3
3672,7
3673,18
3674,87
3675,14
3676,42
3677,51
3678,73
3679,46
3680,23
3681,53
3682,79
3683,15
3684,75
3685,41
3686,57
3687,53
3688,51
3689,14
3690,7
3691,11
3692,99
3693,52
3694,27
3695,18
3696,23
3697,60
3698,75
3699,52
3700,49
3701,11
3702,83
3703,32
3704,94
3705,44
3706,68
3707,25
3708,33
3709,83
3710,36
3711,96
3712,73
3713,55
3714,16
3715,42
3716,90
3717,51
3718,40
3719,30
3720,31
3721,57
3722,43
3723,21
3724,43
3725,71
3726,24
3727,74
3728,88
3729,13
3730,24
3731,39
3732,13
3733,55
3734,14
3735,6
3736,87
3737,68
3738,20
3739,66
3740,93
3741,15
3742,99
3743,59
3744,80
3745,94
3746,91
3747,86
3748,81
3749,94
3750,97
3751,80
3752,73
3753,67
3754,85
3755,79
3756,55
3757,71
3758,11
3759,94
3760,16
3761,20
3762,5
3763,77
3764,49
3765,6
3766,74
3767,44
3768,90
3769,45
3770,79
3771,70
3772,90
3773,73
3774,29
3775,13
3776,31
3777,49
3778,93
3779,54
3780,82
3781,50
3782,37
3783,50
3784,27
3785,55
3786,40
3787,70
3788,85
3789,66
3790,17
3791,59
3792,85
3793,89
3794,38
3795,53
3796,87
3797,69
3798,22
3799,27
3800,52
3801,57
3802,93
3803,14
3804,53
3805,44
3806,80
3807,2
3808,71
3809,68
3810,11
3811,34
3812,23
3813,8
3814,30
3815,22
3816,19
3817,73
3818,0
3819,50
3820,6
3821,30
3822,95
3823,96
3824,60
3825,32
3826,9
3827,0
3828,86
3829,49
3830,6
3831,37
3832,93
3833,64
3834,24
3835,30
3836,36
3837,89
3838,86
3839,70
3840,55
3841,50
3842,8
3843,41
3844,39
3845,66
3846,4
3847,77
3848,71
3849,4
3850,30
3851,51
3852,14
3853,30
3854,69
3855,85
3856,8
3857,69
3858,14
3859,73
3860,27
3861,62
3862,35
3863,45
3864,66
3865,82
3866,73
3867,97
3868,6
3869,41
3870,51
3871,54
3872,94
3873,7
3874,78
3875,96
3876,51
3877,32
3878,76
3879,49
3880,95
3881,22
3882,73
3883,33
3884,56
3885,97
3886,3
3887,25
3888,93
3889,91
3890,8
3891,0
3892,67
3893,80
3894,7
3895,55
3896,90
3897,15
3898,2
3899,57
3900,97
3901,12
3902,0
3903,3
3904,54
3905,28
3906,98
3907,17
3908,70
3909,18
3910,0
3911,12
3912,38
3913,25
3914,17
3915,63
3916,13
3917,16
3918,53
3919,26
3920,81
3921,48
3922,53
3923,67
3924,11
3925,85
3926,35
3927,20
3928,76
3929,34
3930,55
3931,19
3932,14
3933,41
3934,58
3935,6
3936,27
3937,36
3938,64
3939,7
3940,83
3941,45
3942,98
3943,20
3944,5
3945,19
3946,96
3947,9
3948,48
3949,53
3950,55
3951,13
3952,74
3953,11
3954,25
3955,69
3956,6
3957,84
3958,58
3959,39
3960,88
3961,25
3962,3
3963,68
3964,81
3965,63
3966,14
3967,20
3968,5
3969,53
3970,81
3971,70
3972,8
3973,32
3974,21
3975,35
3976,95
3977,32
3978,52
3979,84
3980,6
3981,43
3982,56
3983,64
3984,78
3985,68
3986,77
3987,7
3988,49
3989,86
3990,27
3991,72
3992,51
3993,5
3994,66
3995,1
3996,1
3997,31
3998,94
3999,19
4000,48
4001,48
4002,3
4003,7
4004,27
4005,98
4006,16
4007,83
4008,45
4009,78
4010,88
4011,95
4012,1
4013,97
4014,17
4015,94
4016,88
4017,34
4018,65
4019,85
4020,3
4021,85
4022,6
4023,50
4024,63
4025,2
4026,23
4027,86
4028,17
4029,8
4030,98
4031,89
4032,32
4033,78
4034,16
4035,71
4036,48
4037,48
4038,82
4039,14
4040,87
4041,93
4042,4
4043,81
4044,4
4045,92
4046,66
4047,75
4048,82
4049,70
4050,3
4051,60
4052,10
4053,2
4054,97
4055,57
4056,27
4057,38
4058,51
4059,96
4060,87
4061,6
4062,12
4063,11
4064,18
4065,60
4066,41
4067,57
4068,53
4069,20
4070,79
4071,45
4072,59
4073,95
4074,86
4075,50
4076,38
4077,15
4078,78
4079,85
4080,77
4081,1
4082,99
4083,20
4084,40
4085,8
4086,10
4087,17
4088,18
4089,68
4090,22
4091,73
4092,10
4093,41
4094,67
4095,84
4096,21
4097,75
4098,31
4099,43
4100,40
4101,42
4102,37
4103,6
4104,33
4105,94
4106,61
4107,53
4108,9
4109,39
4110,83
4111,50
4112,86
4113,5
4114,7
4115,39
4116,52
4117,73
4118,9
4119,93
4120,63
4121,39
4122,74
4123,17
4124,79
4125,22
4126,60
4127,71
4128,96
4129,20
4130,25
4131,9
4132,79
4133,35
4134,52
4135,60
4136,47
4137,33
4138,39
4139,47
4140,6
4141,79
4142,47
4143,52
4144,15
4145,14
4146,98
4147,19
4148,26
4149,12
4150,83
4151,63
4152,51
4153,59
4154,17
4155,76
4156,20
4157,45
4158,98
4159,84
4160,99
4161,2
4162,67
4163,45
4164,25
4165,55
4166,70
4167,3
4168,14
4169,82
4170,65
4171,85
4172,72
4173,3
4174,18
4175,19
4176,61
4177,21
4178,77
4179,2
4180,73
4181,76
4182,27
4183,51
4184,27
4185,29
4186,55
4187,36
4188,33
4189,37
4190,28
4191,46
4192,16
4193,71
4194,28
4195,81
4196,61
4197,35
4198,62
4199,94
4200,21
4201,87
4202,91
4203,73
4204,93
4205,94
4206,52
4207,46
4208,64
4209,71
4210,92
4211,44
4212,58
4213,18
4214,94
4215,92
4216,41
4217,59
4218,91
4219,15
4220,57
4221,2
4222,0
4223,39
4224,71
4225,74
4226,93
4227,11
4228,40
4229,46
4230,14
4231,33
4232,53
4233,61
4234,9
4235,21
4236,58
4237,11
4238,24
4239,66
4240,3
4241,21
4242,24
4243,5
4244,62
4245,24
4246,75
4247,29
4248,34
4249,46
4250,8
4251,98
4252,59
4253,39
4254,60
4255,14
4256,9
4257,98
4258,46
4259,60
4260,41
4261,29
4262,2
4263,88
4264,94
4265,49
4266,62
4267,74
4268,46
4269,22
4270,35
4271,17
4272,80
4273,54
4274,13
4275,1
4276,60
4277,91
4278,35
4279,33
4280,89
4281,20
4282,15
4283,38
4284,97
4285,40
4286,84
4287,58
4288,18
4289,82
4290,30
4291,67
4292,60
4293,5
4294,40
4295,91
4296,56
4297,86
4298,99
4299,99
4300,72
4301,73
4302,27
4303,34
4304,49
4305,47
4306,38
4307,70
4308,90
4309,21
4310,86
4311,89
4312,1
4313,37
4314,82
4315,69
4316,38
4317,82
4318,54
4319,34
4320,47
4321,23
4322,45
4323,49
4324,94
4325,34
4326,74
4327,34
4328,25
4329,41
4330,36
4331,60
4332,89
4333,37
4334,36
4335,53
4336,43
4337,4
4338,96
4339,17
4340,32
4341,47
4342,75
4343,61
4344,70
4345,86
4346,93
4347,83
4348,5
4349,0
4350,22
4351,62
4352,12
4353,53
4354,20
4355,68
4356,76
4357,83
4358,57
4359,54
4360,70
4361,0
4362,66
4363,57
4364,36
4365,65
4366,5
4367,65
4368,63
4369,24
4370,43
4371,33
4372,2
4373,37
4374,36
4375,6
4376,81
4377,10
4378,77
4379,13
4380,50
4381,2
4382,59
4383,36
4384,77
4385,14
4386,23
4387,23
4388,51
4389,22
4390,0
4391,90
4392,70
4393,15
4394,83
4395,93
4396,94
4397,86
4398,90
4399,42
4400,11
4401,80
4402,26
4403,35
4404,84
4405,49
4406,30
4407,46
4408,3
4409,5
4410,78
4411,14
4412,25
4413,45
4414,95
4415,25
4416,44
4417,83
4418,67
4419,13
4420,27
4421,8
4422,39
4423,1
4424,70
4425,76
4426,47
4427,26
4428,39
4429,63
4430,82
4431,97
4432,64
4433,53
4434,48
4435,81
4436,57
4437,27
4438,78
4439,73
4440,84
4441,47
4442,99
4443,56
4444,34
4445,55
4446,95
4447,71
4448,53
4449,43
4450,34
4451,42
4452,0
4453,40
4454,19
4455,20
4456,45
4457,44
4458,5
4459,28
4460,76
4461,20
4462,3
4463,8
4464,8
4465,66
4466,72
4467,46
4468,59
4469,47
4470,44
4471,38
4472,40
4473,48
4474,56
4475,4
4476,7
4477,22
4478,93
4479,22
4480,48
4481,81
4482,4
4483,82
4484,26
4485,18
4486,36
4487,54
4488,28
4489,9
4490,53
4491,69
4492,34
4493,64
4494,3
4495,39
4496,83
4497,80
4498,19
4499,85
4500,69
4501,14
4502,20
4503,56
4504,93
4505,4
4506,58
4507,10
4508,74
4509,13
4510,84
4511,59
4512,66
4513,13
4514,71
4515,50
4516,20
4517,73
4518,81
4519,66
4520,48
4521,54
4522,66
4523,17
4524,20
4525,66
4526,41
4527,36
4528,5
4529,98
4530,5
4531,94
4532,12
4533,48
4534,55
4535,22
4536,89
4537,40
4538,54
4539,25
4540,42
4541,67
4542,59
4543,9
4544,13
4545,61
4546,47
4547,76
4548,49
4549,82
4550,93
4551,12
4552,46
4553,46
4554,82
4555,85
4556,26
4557,44
4558,43
4559,9
4560,38
4561,40
4562,1
4563,30
4564,61
4565,17
4566,62
4567,27
4568,47
4569,83
4570,36
4571,59
4572,39
4573,23
4574,55
4575,41
4576,61
4577,20
4578,41
4579,59
4580,11
4581,66
4582,9
4583,71
4584,51
4585,4
4586,80
4587,48
4588,54
4589,52
4590,18
4591,87
4592,25
4593,81
4594,18
4595,93
4596,74
4597,40
4598,18
4599,93
4600,19
4601,53
4602,12
4603,67
4604,17
4605,21
4606,92
4607,32
4608,47
4609,79
4610,18
4611,29
4612,96
4613,91
4614,44
4615,12
4616,94
4617,35
4618,12
4619,59
4620,82
4621,51
4622,64
4623,46
4624,27
4625,9
4626,95
4627,3
4628,97
4629,44
4630,94
4631,92
4632,26
4633,36
4634,30
4635,51
4636,30
4637,40
4638,14
4639,25
4640,9
4641,34
4642,8
4643,13
4644,11
4645,75
4646,15
4647,59
4648,84
4649,99
4650,8
4651,77
4652,96
4653,72
4654,77
4655,36
4656,93
4657,26
4658,51
4659,84
4660,59
4661,29
4662,40
4663,4
4664,91
4665,38
4666,46
4667,68
4668,5
4669,38
4670,21
4671,99
4672,97
4673,73
4674,92
4675,32
4676,75
4677,96
4678,1
4679,52
4680,11
4681,80
4682,50
4683,2
4684,23
4685,60
4686,76
4687,14
4688,95
4689,81
4690,4
4691,53
4692,33
4693,36
4694,69
4695,63
4696,47
4697,2
4698,63
4699,24
4700,67
4701,8
4702,66
4703,18
4704,18
4705,31
4706,4
4707,80
4708,1
4709,17
4710,94
4711,90
4712,59
4713,94
4714,90
4715,65
4716,12
4717,79
4718,18
4719,27
4720,71
4721,32
4722,70
4723,5
4724,54
4725,24
4726,56
4727,18
4728,90
4729,53
4730,52
4731,4
4732,13
4733,22
4734,58
4735,88
4736,22
4737,17
4738,95
4739,48
4740,95
4741,30
4742,53
4743,20
4744,33
4745,60
4746,31
4747,22
4748,96
4749,23
4750,45
4751,18
4752,66
4753,42
4754,16
4755,50
4756,44
4757,47
4758,77
4759,5
4760,26
4761,25
4762,56
4763,66
4764,66
4765,11
4766,74
4767,90
4768,70
4769,88
4770,26
4771,37
4772,11
4773,22
4774,60
4775,14
4776,87
4777,61
4778,61
4779,46
4780,54
4781,96
4782,33
4783,80
4784,97
4785,36
4786,21
4787,83
4788,24
4789,55
4790,84
4791,6
4792,97
4793,75
4794,8
4795,90
4796,7
4797,93
4798,31
4799,26
4800,28
4801,57
4802,67
4803,23
4804,67
4805,58
4806,3
4807,59
4808,4
4809,72
4810,24
4811,96
4812,24
4813,64
4814,45
4815,81
4816,81
4817,83
4818,89
4819,94
4820,8
4821,85
4822,0
4823,50
4824,83
4825,46
4826,7
4827,25
4828,21
4829,37
4830,4
4831,60
4832,49
4833,34
4834,73
4835,66
4836,31
4837,75
4838,51
4839,23
4840,77
4841,39
4842,27
4843,60
4844,27
4845,48
4846,82
4847,90
4848,65
4849,6
4850,47
4851,3
4852,80
4853,86
4854,73
4855,48
4856,16
4857,71
4858,7
4859,32
4860,97
4861,45
4862,10
4863,18
4864,19
4865,29
4866,39
4867,89
4868,45
4869,36
4870,23
4871,56
4872,47
4873,61
4874,49
4875,65
4876,74
4877,83
4878,15
4879,38
4880,72
4881,7
4882,5
4883,18
4884,36
4885,73
4886,58
4887,58
4888,18
4889,45
4890,36
4891,95
4892,96
4893,29
4894,51
4895,12
4896,16
4897,30
4898,95
4899,1
4900,35
4901,88
4902,28
4903,34
4904,27
4905,87
4906,28
4907,71
4908,37
4909,87
4910,16
4911,33
4912,66
4913,42
4914,9
4915,59
4916,8
4917,17
4918,52
4919,9
4920,71
4921,32
4922,38
4923,36
4924,84
4925,2
4926,6
4927,13
4928,80
4929,57
4930,29
4931,5
4932,43
4933,25
4934,66
4935,62
4936,29
4937,55
4938,53
4939,52
4940,55
4941,18
4942,29
4943,0
4944,58
4945,7
4946,14
4947,9
4948,98
4949,22
4950,84
4951,20
4952,90
4953,71
4954,92
4955,34
4956,28
4957,11
4958,68
4959,30
4960,58
4961,16
4962,26
4963,61
4964,7
4965,52
4966,79
4967,57
4968,8
4969,0
4970,77
4971,19
4972,89
4973,11
4974,66
4975,75
4976,75
4977,1
4978,76
4979,81
4980,85
4981,0
4982,0
4983,46
4984,63
4985,42
4986,59
4987,0
4988,18
4989,33
4990,31
4991,43
4992,9
4993,42
4994,57
4995,63
4996,0
4997,15
4998,52
4999,21
5000,37
5001,27
5002,10
5003,18
5004,88
5005,93
5006,54
5007,10
5008,94
5009,14
5010,3
5011,15
5012,43
5013,88
5014,49
5015,49
5016,35
5017,16
5018,88
5019,97
5020,84
5021,2
5022,16
5023,10
5024,4
5025,58
5026,22
5027,39
5028,78
5029,17
5030,83
5031,37
5032,8
5033,19
5034,25
5035,37
5036,22
5037,1
5038,50
5039,1
5040,22
5041,44
5042,85
5043,16
5044,32
5045,42
5046,6
5047,18
5048,24
5049,71
5050,17
5051,25
5052,6
5053,40
5054,63
5055,30
5056,45
5057,93
5058,21
5059,2
5060,73
5061,80
5062,34
5063,64
5064,64
5065,14
5066,79
5067,11
5068,12
5069,11
5070,67
5071,28
5072,14
5073,53
5074,9
5075,39
5076,28
5077,23
5078,24
5079,76
5080,66
5081,87
5082,23
5083,87
5084,81
5085,66
5086,51
5087,96
5088,0
5089,35
5090,42
5091,72
5092,40
5093,93
5094,13
5095,23
5096,92
5097,78
5098,76
5099,38
5100,97
5101,14
5102,80
5103,88
5104,36
5105,7
5106,70
5107,65
5108,91
5109,83
5110,12
5111,30
5112,19
5113,24
5114,28
5115,70
5116,42
5117,35
5118,83
5119,50
5120,70
5121,79
5122,57
5123,30
5124,41
5125,0
5126,85
5127,72
5128,61
5129,69
5130,97
5131,66
5132,79
5133,20
5134,98
5135,27
5136,81
5137,31
5138,34
5139,40
5140,65
5141,17
5142,0
5143,41
5144,80
5145,92
5146,1
5147,35
5148,55
5149,80
5150,87
5151,58
5152,65
5153,34
5154,69
5155,62
5156,77
5157,2
5158,28
5159,9
5160,70
5161,78
5162,87
5163,44
5164,31
5165,28
5166,73
5167,13
5168,49
5169,17
5170,28
5171,71
5172,91
5173,60
5174,72
5175,78
5176,7
5177,67
5178,19
5179,79
5180,10
5181,43
5182,59
5183,81
5184,21
5185,0
5186,4
5187,85
5188,68
5189,5
5190,27
5191,94
5192,68
5193,74
5194,34
5195,52
5196,96
5197,86
5198,78
5199,83
5200,74
5201,16
5202,54
5203,5
5204,59
5205,91
5206,76
5207,12
5208,33
5209,44
5210,51
5211,22
5212,85
5213,69
5214,30
5215,23
5216,75
5217,85
5218,11
5219,22
5220,46
5221,82
5222,90
5223,11
5224,59
5225,80
5226,14
5227,75
5228,5
5229,50
5230,9
5231,11
5232,23
5233,55
5234,90
5235,12
5236,82
5237,25
5238,95
5239,37
5240,75
5241,20
5242,55
5243,22
5244,98
5245,60
5246,81
5247,27
5248,74
5249,74
5250,17
5251,51
5252,40
5253,87
5254,89
5255,52
5256,89
5257,81
5258,95
5259,32
5260,52
5261,15
5262,63
5263,41
5264,79
5265,97
5266,40
5267,67
5268,79
5269,6
5270,84
5271,59
5272,28
5273,50
5274,41
5275,42
5276,33
5277,21
5278,97
5279,60
5280,91
5281,97
5282,71
5283,65
5284,62
5285,47
5286,29
5287,57
5288,62
5289,43
5290,29
5291,37
5292,58
5293,61
5294,80
5295,78
5296,32
5297,31
5298,43
5299,44
5300,34
5301,87
5302,22
5303,98
5304,38
5305,65
5306,76
5307,62
5308,55
5309,55
5310,6
5311,78
5312,70
5313,87
5314,47
5315,53
5316,86
5317,8
5318,87
5319,70
5320,15
5321,8
5322,55
5323,42
5324,1
5325,16
5326,56
5327,31
5328,94
5329,7
5330,80
5331,62
5332,45
5333,2
5334,98
5335,44
5336,78
5337,62
5338,80
5339,22
5340,65
5341,22
5342,45
5343,1
5344,92
5345,12
5346,78
5347,18
5348,36
5349,70
5350,56
5351,78
5352,7
5353,57
5354,22
5355,43
5356,16
5357,35
5358,71
5359,6
5360,62
5361,84
5362,96
5363,64
5364,53
5365,40
5366,80
5367,22
5368,64
5369,81
5370,3
5371,39
5372,36
5373,64
5374,17
5375,21
5376,77
5377,56
5378,98
5379,27
5380,47
5381,86
5382,44
5383,58
5384,20
5385,91
5386,81
5387,19
5388,99
5389,82
5390,46
5391,72
5392,45
5393,79
5394,63
5395,63
5396,92
5397,7
5398,80
5399,78
5400,31
5401,3
5402,48
5403,42
5404,23
5405,36
5406,95
5407,41
5408,83
5409,65
5410,64
5411,38
5412,78
5413,66
5414,52
5415,34
5416,74
5417,21
5418,11
5419,86
5420,2
5421,46
5422,77
5423,45
5424,50
5425,9
5426,15
5427,10
5428,85
5429,87
5430,39
5431,95
5432,97
5433,51
5434,86
5435,54
5436,90
5437,19
5438,4
5439,10
5440,48
5441,33
5442,5
5443,20
5444,56
5445,26
5446,18
5447,73
5448,92
5449,89
5450,69
5451,64
5452,11
5453,24
5454,17
5455,30
5456,45
5457,88
5458,22
5459,84
5460,37
5461,67
5462,86
5463,10
5464,18
5465,47
5466,11
5467,38
5468,68
5469,55
5470,37
5471,98
5472,89
5473,40
5474,96
5475,1
5476,75
5477,68
5478,0
5479,95
5480,47
5481,17
5482,44
5483,26
5484,11
5485,58
5486,15
5487,39
5488,93
5489,87
5490,75
5491,58
5492,35
5493,70
5494,10
5495,22
5496,33
5497,19
5498,61
5499,22
5500,62
5501,18
5502,45
5503,8
5504,99
5505,89
5506,60
5507,27
5508,56
5509,66
5510,4
5511,96
5512,51
5513,64
5514,6
5515,0
5516,11
5517,3
5518,13
5519,26
5520,28
5521,97
5522,26
5523,87
5524,61
5525,56
5526,33
5527,30
5528,74
5529,24
5530,30
5531,36
5532,10
5533,63
5534,64
5535,47
5536,11
5537,85
5538,8
5539,2
5540,55
5541,11
5542,13
5543,87
5544,91
5545,56
5546,0
5547,69
5548,45
5549,66
5550,89
5551,44
5552,43
5553,32
5554,22
5555,74
5556,21
5557,43
5558,28
5559,72
5560,9
5561,32
5562,99
5563,93
5564,27
5565,18
5566,78
5567,66
5568,13
5569,67
5570,21
5571,5
5572,22
5573,99
5574,27
5575,60
5576,9
5577,82
5578,90
5579,41
5580,32
5581,24
5582,81
5583,55
5584,64
5585,45
5586,81
5587,59
5588,4
5589,60
5590,71
5591,68
5592,85
5593,6
5594,89
5595,9
5596,47
5597,2
5598,25
5599,60
5600,60
5601,78
5602,69
5603,35
5604,64
5605,46
5606,63
5607,85
5608,76
5609,48
5610,69
5611,12
5612,12
5613,64
5614,62
5615,66
5616,72
5617,99
5618,69
5619,74
5620,13
5621,58
5622,55
5623,66
5624,87
5625,15
5626,35
5627,90
5628,72
5629,21
5630,77
5631,26
5632,3
5633,91
5634,57
5635,42
5636,79
5637,85
5638,40
5639,98
5640,52
5641,11
5642,96
5643,11
5644,93
5645,7
5646,46
5647,31
5648,92
5649,67
5650,64
5651,6
5652,85
5653,70
5654,23
5655,24
5656,20
5657,10
5658,46
5659,98
5660,41
5661,91
5662,31
5663,6
5664,86
5665,45
5666,13
5667,16
5668,56
5669,30
5670,49
5671,91
5672,16
5673,56
5674,15
5675,65
5676,5
5677,17
5678,13
5679,36
5680,47
5681,41
5682,37
5683,6
5684,56
5685,4
5686,36
5687,4
5688,95
5689,47
5690,96
5691,83
5692,63
5693,76
5694,55
5695,4
5696,4
5697,28
5698,3
5699,25
5700,14
5701,70
5702,91
5703,3
5704,99
5705,33
5706,83
5707,80
5708,10
5709,44
5710,69
5711,73
5712,87
5713,22
5714,93
5715,30
5716,77
5717,52
5718,57
5719,53
5720,51
5721,60
5722,48
5723,13
5724,3
5725,77
5726,49
5727,83
5728,87
5729,25
5730,57
5731,94
5732,65
5733,81
5734,85
5735,56
5736,41
5737,24
5738,28
5739,58
5740,64
5741,18
5742,32
5743,67
5744,90
5745,88
5746,43
5747,17
5748,51
5749,32
5750,90
5751,86
5752,85
5753,82
5754,80
5755,8
5756,10
5757,66
5758,13
5759,26
5760,12
5761,56
5762,42
5763,35
5764,5
5765,98
5766,76
5767,81
5768,30
5769,19
5770,99
5771,8
5772,46
5773,53
5774,77
5775,90
5776,8
5777,26
5778,97
5779,79
5780,23
5781,8
5782,0
5783,53
5784,45
5785,47
5786,3
5787,57
5788,77
5789,95
5790,34
5791,26
5792,57
5793,25
