Id,Prediction
2996,63
2997,42
2998,38
2999,13
3000,90
3001,22
3002,61
3003,18
3004,2
3005,22
3006,69
3007,10
3008,86
3009,96
3010,52
3011,86
3012,98
3013,92
3014,26
3015,40
3016,94
3017,74
3018,50
3019,67
3020,26
3021,43
3022,25
3023,19
3024,20
3025,32
3026,62
3027,19
3028,50
3029,97
3030,47
3031,67
3032,31
3033,50
3034,58
3035,0
3036,17
3037,86
3038,13
3039,21
3040,29
3041,18
3042,3
3043,26
3044,46
3045,75
3046,85
3047,28
3048,13
3049,1
3050,53
3051,80
3052,42
3053,74
3054,53
3055,91
3056,7
3057,23
3058,83
3059,68
3060,98
3061,14
3062,54
3063,53
3064,19
3065,37
3066,73
3067,87
3068,63
3069,79
3070,72
3071,69
3072,28
3073,74
3074,50
3075,17
3076,23
3077,75
3078,62
3079,90
3080,39
3081,56
3082,98
3083,73
3084,18
3085,62
3086,72
3087,98
3088,55
3089,86
3090,99
3091,23
3092,85
3093,30
3094,77
3095,85
3096,89
3097,85
3098,7
3099,64
3100,16
3101,45
3102,97
3103,64
3104,97
3105,57
3106,55
3107,44
3108,54
3109,74
3110,92
3111,89
3112,63
3113,35
3114,32
3115,37
3116,25
3117,95
3118,74
3119,96
3120,56
3121,79
3122,15
3123,48
3124,78
3125,92
3126,56
3127,64
3128,19
3129,14
3130,27
3131,64
3132,57
3133,81
3134,70
3135,50
3136,77
3137,4
3138,94
3139,0
3140,36
3141,77
3142,82
3143,28
3144,54
3145,47
3146,13
3147,61
3148,87
3149,26
3150,90
3151,23
3152,85
3153,33
3154,27
3155,88
3156,21
3157,38
3158,27
3159,98
3160,78
3161,70
3162,6
3163,81
3164,23
3165,76
3166,18
3167,41
3168,62
3169,57
3170,0
3171,53
3172,17
3173,77
3174,24
3175,75
3176,14
3177,36
3178,82
3179,69
3180,78
3181,3
3182,53
3183,77
3184,53
3185,23
3186,22
3187,12
3188,31
3189,21
3190,94
3191,68
3192,28
3193,16
3194,36
3195,55
3196,22
3197,1
3198,18
3199,61
3200,19
3201,3
3202,24
3203,51
3204,10
3205,39
3206,2
3207,90
3208,1
3209,23
3210,9
3211,3
3212,59
3213,84
3214,81
3215,95
3216,57
3217,43
3218,71
3219,10
3220,24
3221,90
3222,93
3223,94
3224,60
3225,97
3226,84
3227,88
3228,1
3229,3
3230,27
3231,11
3232,27
3233,14
3234,71
3235,12
3236,25
3237,72
3238,60
3239,30
3240,3
3241,78
3242,49
3243,44
3244,85
3245,34
3246,88
3247,23
3248,36
3249,37
3250,81
3251,28
3252,81
3253,39
3254,31
3255,92
3256,22
3257,24
3258,18
3259,21
3260,53
3261,87
3262,49
3263,68
3264,39
3265,18
3266,47
3267,17
3268,0
3269,2
3270,34
3271,41
3272,50
3273,56
3274,81
3275,88
3276,26
3277,79
3278,19
3279,37
3280,30
3281,43
3282,84
3283,27
3284,78
3285,28
3286,7
3287,76
3288,44
3289,52
3290,29
3291,49
3292,73
3293,88
3294,3
3295,99
3296,7
3297,5
3298,52
3299,24
3300,95
3301,92
3302,68
3303,26
3304,67
3305,41
3306,6
3307,41
3308,36
3309,62
3310,9
3311,41
3312,92
3313,55
3314,29
3315,57
3316,73
3317,66
3318,8
3319,90
3320,90
3321,4
3322,9
3323,66
3324,70
3325,89
3326,0
3327,74
3328,16
3329,48
3330,78
3331,97
3332,54
3333,66
3334,82
3335,51
3336,57
3337,12
3338,37
3339,60
3340,72
3341,33
3342,76
3343,37
3344,54
3345,21
3346,43
3347,92
3348,48
3349,13
3350,34
3351,92
3352,5
3353,7
3354,2
3355,87
3356,35
3357,54
3358,34
3359,45
3360,60
3361,71
3362,23
3363,88
3364,44
3365,7
3366,47
3367,89
3368,95
3369,78
3370,98
3371,13
3372,68
3373,48
3374,0
3375,46
3376,94
3377,17
3378,54
3379,1
3380,4
3381,41
3382,26
3383,39
3384,82
3385,5
3386,52
3387,74
3388,55
3389,16
3390,23
3391,43
3392,7
3393,38
3394,64
3395,16
3396,48
3397,2
3398,6
3399,47
3400,45
3401,4
3402,46
3403,79
3404,60
3405,56
3406,18
3407,50
3408,2
3409,48
3410,75
3411,96
3412,74
3413,47
3414,89
3415,34
3416,94
3417,61
3418,81
3419,50
3420,88
3421,15
3422,83
3423,79
3424,30
3425,10
3426,33
3427,79
3428,69
3429,42
3430,25
3431,41
3432,23
3433,10
3434,21
3435,25
3436,81
3437,50
3438,41
3439,4
3440,5
3441,75
3442,59
3443,42
3444,91
3445,28
3446,4
3447,10
3448,86
3449,72
3450,84
3451,54
3452,8
3453,98
3454,7
3455,76
3456,89
3457,95
3458,17
3459,54
3460,20
3461,68
3462,33
3463,39
3464,79
3465,1
3466,17
3467,3
3468,78
3469,51
3470,36
3471,77
3472,81
3473,87
3474,43
3475,61
3476,38
3477,12
3478,21
3479,66
3480,59
3481,94
3482,63
3483,40
3484,25
3485,47
3486,41
3487,24
3488,73
3489,13
3490,43
3491,63
3492,1
3493,76
3494,31
3495,95
3496,94
3497,42
3498,16
3499,53
3500,59
3501,4
3502,51
3503,63
3504,63
3505,70
3506,71
3507,48
3508,51
3509,22
3510,82
3511,33
3512,18
3513,41
3514,84
3515,18
3516,4
3517,39
3518,48
3519,20
3520,55
3521,55
3522,73
3523,95
3524,88
3525,75
3526,63
3527,13
3528,18
3529,57
3530,53
3531,51
3532,37
3533,68
3534,4
3535,97
3536,78
3537,22
3538,71
3539,94
3540,21
3541,40
3542,41
3543,99
3544,31
3545,72
3546,72
3547,90
3548,73
3549,3
3550,5
3551,46
3552,51
3553,30
3554,28
3555,68
3556,95
3557,21
3558,74
3559,20
3560,89
3561,92
3562,45
3563,38
3564,32
3565,58
3566,5
3567,78
3568,0
3569,9
3570,89
3571,82
3572,37
3573,29
3574,70
3575,16
3576,79
3577,14
3578,49
3579,86
3580,18
3581,8
3582,74
3583,85
3584,98
3585,23
3586,83
3587,61
3588,74
3589,7
3590,46
3591,53
3592,55
3593,49
3594,89
3595,98
3596,78
3597,56
3598,42
3599,84
3600,39
3601,68
3602,17
3603,67
3604,0
3605,1
3606,50
3607,99
3608,19
3609,4
3610,46
3611,2
3612,5
3613,14
3614,16
3615,88
3616,14
3617,37
3618,84
3619,32
3620,35
3621,67
3622,80
3623,91
3624,3
3625,1
3626,28
3627,77
3628,21
3629,19
3630,87
3631,62
3632,70
3633,97
3634,94
3635,59
3636,46
3637,65
3638,12
3639,39
3640,0
3641,86
3642,42
3643,66
3644,42
3645,83
3646,37
3647,2
3648,40
3649,42
3650,21
3651,63
3652,2
3653,77
3654,47
3655,96
3656,11
3657,61
3658,31
3659,54
3660,89
3661,51
3662,26
3663,38
3664,31
3665,63
3666,42
3667,7
3668,43
3669,5
3670,84
3671,3
3672,7
3673,18
3674,87
3675,14
3676,42
3677,51
3678,30
3679,46
3680,23
3681,53
3682,79
3683,15
3684,75
3685,41
3686,57
3687,53
3688,51
3689,14
3690,21
3691,35
3692,99
3693,52
3694,27
3695,6
3696,49
3697,60
3698,99
3699,52
3700,49
3701,21
3702,92
3703,32
3704,94
3705,63
3706,68
3707,25
3708,96
3709,83
3710,64
3711,96
3712,73
3713,77
3714,16
3715,32
3716,90
3717,19
3718,40
3719,65
3720,31
3721,57
3722,43
3723,21
3724,43
3725,71
3726,24
3727,50
3728,88
3729,58
3730,24
3731,39
3732,13
3733,15
3734,83
3735,6
3736,87
3737,68
3738,20
3739,66
3740,93
3741,15
3742,99
3743,59
3744,65
3745,94
3746,91
3747,86
3748,81
3749,94
3750,97
3751,27
3752,23
3753,67
3754,85
3755,79
3756,55
3757,71
3758,25
3759,94
3760,16
3761,20
3762,5
3763,77
3764,49
3765,6
3766,7
3767,79
3768,58
3769,79
3770,79
3771,53
3772,34
3773,73
3774,29
3775,13
3776,31
3777,49
3778,73
3779,54
3780,82
3781,50
3782,37
3783,74
3784,27
3785,35
3786,69
3787,70
3788,85
3789,5
3790,17
3791,52
3792,85
3793,90
3794,4
3795,53
3796,87
3797,69
3798,22
3799,90
3800,59
3801,57
3802,74
3803,1
3804,53
3805,44
3806,3
3807,2
3808,71
3809,68
3810,2
3811,38
3812,23
3813,48
3814,30
3815,22
3816,19
3817,73
3818,0
3819,50
3820,57
3821,30
3822,95
3823,47
3824,60
3825,32
3826,9
3827,83
3828,86
3829,49
3830,6
3831,37
3832,44
3833,64
3834,44
3835,30
3836,36
3837,25
3838,81
3839,92
3840,55
3841,50
3842,8
3843,83
3844,39
3845,66
3846,4
3847,63
3848,71
3849,77
3850,69
3851,51
3852,10
3853,30
3854,69
3855,85
3856,8
3857,39
3858,14
3859,72
3860,33
3861,62
3862,11
3863,45
3864,66
3865,82
3866,73
3867,97
3868,6
3869,41
3870,51
3871,70
3872,94
3873,7
3874,6
3875,96
3876,61
3877,32
3878,17
3879,49
3880,95
3881,22
3882,40
3883,33
3884,56
3885,97
3886,55
3887,25
3888,93
3889,91
3890,2
3891,0
3892,91
3893,59
3894,40
3895,55
3896,90
3897,25
3898,11
3899,57
3900,97
3901,12
3902,0
3903,31
3904,54
3905,28
3906,98
3907,63
3908,70
3909,18
3910,57
3911,12
3912,34
3913,25
3914,76
3915,63
3916,13
3917,16
3918,53
3919,26
3920,81
3921,48
3922,53
3923,93
3924,35
3925,23
3926,35
3927,20
3928,76
3929,3
3930,55
3931,65
3932,78
3933,41
3934,13
3935,6
3936,27
3937,36
3938,64
3939,7
3940,53
3941,19
3942,98
3943,20
3944,5
3945,15
3946,96
3947,9
3948,48
3949,53
3950,24
3951,81
3952,88
3953,11
3954,83
3955,69
3956,14
3957,91
3958,58
3959,39
3960,88
3961,25
3962,3
3963,68
3964,81
3965,3
3966,14
3967,20
3968,5
3969,61
3970,81
3971,70
3972,79
3973,32
3974,21
3975,35
3976,95
3977,91
3978,52
3979,84
3980,18
3981,43
3982,47
3983,64
3984,79
3985,68
3986,11
3987,7
3988,49
3989,86
3990,44
3991,4
3992,51
3993,5
3994,65
3995,49
3996,79
3997,21
3998,94
3999,19
4000,48
4001,78
4002,43
4003,7
4004,4
4005,98
4006,16
4007,10
4008,10
4009,65
4010,13
4011,95
4012,1
4013,38
4014,17
4015,94
4016,38
4017,34
4018,54
4019,89
4020,3
4021,85
4022,6
4023,50
4024,63
4025,84
4026,23
4027,86
4028,49
4029,8
4030,10
4031,89
4032,27
4033,78
4034,16
4035,71
4036,48
4037,48
4038,82
4039,14
4040,87
4041,14
4042,77
4043,90
4044,4
4045,70
4046,99
4047,75
4048,82
4049,70
4050,45
4051,60
4052,25
4053,2
4054,80
4055,53
4056,27
4057,21
4058,51
4059,96
4060,87
4061,7
4062,12
4063,2
4064,18
4065,23
4066,41
4067,57
4068,53
4069,20
4070,79
4071,45
4072,59
4073,30
4074,86
4075,15
4076,38
4077,15
4078,64
4079,85
4080,77
4081,1
4082,61
4083,20
4084,40
4085,8
4086,10
4087,17
4088,18
4089,76
4090,99
4091,73
4092,51
4093,41
4094,30
4095,20
4096,21
4097,75
4098,29
4099,43
4100,28
4101,42
4102,13
4103,6
4104,33
4105,39
4106,61
4107,53
4108,9
4109,39
4110,83
4111,50
4112,86
4113,39
4114,24
4115,25
4116,52
4117,23
4118,9
4119,93
4120,63
4121,39
4122,49
4123,17
4124,79
4125,40
4126,60
4127,71
4128,96
4129,20
4130,25
4131,9
4132,79
4133,10
4134,47
4135,60
4136,96
4137,33
4138,39
4139,47
4140,6
4141,79
4142,52
4143,52
4144,15
4145,18
4146,98
4147,19
4148,44
4149,12
4150,92
4151,63
4152,51
4153,59
4154,4
4155,76
4156,20
4157,88
4158,98
4159,84
4160,99
4161,46
4162,67
4163,45
4164,25
4165,65
4166,70
4167,43
4168,18
4169,82
4170,97
4171,29
4172,98
4173,4
4174,18
4175,13
4176,61
4177,98
4178,38
4179,11
4180,73
4181,76
4182,42
4183,15
4184,27
4185,52
4186,64
4187,26
4188,33
4189,37
4190,28
4191,21
4192,16
4193,71
4194,28
4195,81
4196,10
4197,35
4198,62
4199,94
4200,21
4201,22
4202,18
4203,95
4204,93
4205,94
4206,52
4207,98
4208,97
4209,95
4210,92
4211,73
4212,58
4213,18
4214,86
4215,92
4216,41
4217,59
4218,85
4219,15
4220,57
4221,2
4222,0
4223,39
4224,13
4225,67
4226,45
4227,11
4228,69
4229,2
4230,62
4231,33
4232,53
4233,61
4234,9
4235,21
4236,13
4237,12
4238,24
4239,66
4240,21
4241,80
4242,24
4243,5
4244,92
4245,24
4246,73
4247,29
4248,34
4249,11
4250,8
4251,11
4252,96
4253,39
4254,55
4255,14
4256,9
4257,98
4258,46
4259,60
4260,33
4261,29
4262,36
4263,69
4264,37
4265,49
4266,62
4267,74
4268,46
4269,28
4270,46
4271,17
4272,64
4273,78
4274,13
4275,1
4276,55
4277,91
4278,35
4279,33
4280,17
4281,20
4282,15
4283,19
4284,88
4285,40
4286,84
4287,13
4288,19
4289,82
4290,30
4291,67
4292,90
4293,5
4294,22
4295,91
4296,56
4297,2
4298,99
4299,44
4300,72
4301,44
4302,90
4303,15
4304,49
4305,47
4306,19
4307,70
4308,90
4309,21
4310,22
4311,89
4312,1
4313,37
4314,82
4315,69
4316,38
4317,82
4318,80
4319,34
4320,52
4321,23
4322,45
4323,49
4324,94
4325,42
4326,74
4327,34
4328,25
4329,25
4330,36
4331,60
4332,89
4333,90
4334,36
4335,53
4336,43
4337,4
4338,47
4339,17
4340,32
4341,96
4342,75
4343,99
4344,70
4345,86
4346,67
4347,83
4348,5
4349,0
4350,22
4351,62
4352,12
4353,53
4354,20
4355,68
4356,76
4357,83
4358,57
4359,54
4360,70
4361,0
4362,66
4363,57
4364,36
4365,65
4366,13
4367,36
4368,63
4369,24
4370,43
4371,33
4372,2
4373,37
4374,36
4375,6
4376,13
4377,10
4378,77
4379,13
4380,26
4381,35
4382,59
4383,36
4384,77
4385,77
4386,23
4387,23
4388,51
4389,36
4390,0
4391,90
4392,70
4393,31
4394,53
4395,91
4396,94
4397,78
4398,90
4399,42
4400,54
4401,22
4402,99
4403,35
4404,84
4405,49
4406,30
4407,46
4408,21
4409,5
4410,26
4411,79
4412,31
4413,26
4414,95
4415,11
4416,44
4417,83
4418,27
4419,85
4420,31
4421,8
4422,39
4423,1
4424,70
4425,76
4426,47
4427,45
4428,39
4429,63
4430,82
4431,97
4432,21
4433,53
4434,48
4435,81
4436,57
4437,27
4438,78
4439,73
4440,84
4441,47
4442,99
4443,56
4444,34
4445,88
4446,95
4447,71
4448,53
4449,43
4450,34
4451,42
4452,0
4453,40
4454,15
4455,84
4456,45
4457,44
4458,25
4459,28
4460,76
4461,20
4462,3
4463,48
4464,8
4465,19
4466,72
4467,46
4468,87
4469,47
4470,99
4471,72
4472,40
4473,48
4474,56
4475,63
4476,92
4477,10
4478,93
4479,40
4480,16
4481,81
4482,4
4483,82
4484,64
4485,29
4486,36
4487,92
4488,28
4489,9
4490,53
4491,69
4492,34
4493,64
4494,3
4495,39
4496,83
4497,80
4498,19
4499,85
4500,69
4501,14
4502,20
4503,42
4504,55
4505,23
4506,58
4507,57
4508,74
4509,46
4510,84
4511,59
4512,55
4513,84
4514,71
4515,64
4516,20
4517,73
4518,37
4519,66
4520,48
4521,1
4522,8
4523,17
4524,20
4525,66
4526,41
4527,50
4528,84
4529,46
4530,84
4531,94
4532,33
4533,48
4534,44
4535,22
4536,89
4537,40
4538,54
4539,45
4540,42
4541,67
4542,59
4543,9
4544,13
4545,61
4546,47
4547,76
4548,49
4549,62
4550,93
4551,71
4552,46
4553,2
4554,59
4555,85
4556,26
4557,73
4558,6
4559,79
4560,50
4561,40
4562,1
4563,95
4564,61
4565,17
4566,92
4567,72
4568,59
4569,67
4570,36
4571,59
4572,39
4573,23
4574,66
4575,41
4576,61
4577,20
4578,41
4579,97
4580,11
4581,66
4582,9
4583,71
4584,51
4585,21
4586,54
4587,1
4588,54
4589,52
4590,18
4591,87
4592,5
4593,12
4594,74
4595,93
4596,74
4597,99
4598,18
4599,93
4600,19
4601,53
4602,12
4603,67
4604,85
4605,21
4606,92
4607,67
4608,47
4609,79
4610,74
4611,27
4612,37
4613,91
4614,44
4615,27
4616,94
4617,21
4618,76
4619,59
4620,82
4621,84
4622,2
4623,16
4624,27
4625,9
4626,95
4627,3
4628,75
4629,26
4630,40
4631,92
4632,50
4633,36
4634,44
4635,51
4636,18
4637,40
4638,14
4639,10
4640,9
4641,34
4642,8
4643,81
4644,46
4645,73
4646,90
4647,52
4648,5
4649,99
4650,78
4651,7
4652,96
4653,44
4654,77
4655,65
4656,72
4657,78
4658,51
4659,84
4660,59
4661,29
4662,40
4663,4
4664,91
4665,3
4666,46
4667,68
4668,20
4669,38
4670,21
4671,99
4672,89
4673,30
4674,92
4675,86
4676,75
4677,96
4678,1
4679,52
4680,11
4681,80
4682,38
4683,2
4684,38
4685,60
4686,76
4687,6
4688,95
4689,81
4690,4
4691,53
4692,1
4693,36
4694,69
4695,63
4696,47
4697,11
4698,63
4699,24
4700,67
4701,8
4702,65
4703,80
4704,18
4705,31
4706,4
4707,54
4708,1
4709,17
4710,94
4711,90
4712,69
4713,94
4714,77
4715,64
4716,12
4717,79
4718,82
4719,26
4720,8
4721,89
4722,70
4723,5
4724,54
4725,24
4726,56
4727,44
4728,39
4729,53
4730,52
4731,63
4732,90
4733,61
4734,13
4735,89
4736,22
4737,17
4738,93
4739,48
4740,95
4741,30
4742,53
4743,20
4744,17
4745,60
4746,15
4747,22
4748,96
4749,23
4750,12
4751,55
4752,66
4753,42
4754,16
4755,55
4756,27
4757,47
4758,50
4759,5
4760,26
4761,25
4762,56
4763,66
4764,21
4765,11
4766,26
4767,66
4768,70
4769,42
4770,26
4771,37
4772,11
4773,90
4774,60
4775,26
4776,39
4777,61
4778,61
4779,11
4780,54
4781,96
4782,26
4783,98
4784,97
4785,36
4786,21
4787,83
4788,4
4789,48
4790,84
4791,6
4792,14
4793,75
4794,38
4795,90
4796,7
4797,93
4798,21
4799,26
4800,28
4801,57
4802,67
4803,23
4804,67
4805,13
4806,72
4807,52
4808,3
4809,61
4810,24
4811,96
4812,24
4813,64
4814,25
4815,1
4816,81
4817,83
4818,89
4819,94
4820,8
4821,25
4822,57
4823,50
4824,83
4825,98
4826,7
4827,25
4828,21
4829,33
4830,38
4831,60
4832,49
4833,64
4834,73
4835,66
4836,3
4837,75
4838,51
4839,71
4840,77
4841,39
4842,91
4843,60
4844,27
4845,48
4846,82
4847,90
4848,39
4849,6
4850,47
4851,66
4852,80
4853,86
4854,30
4855,90
4856,16
4857,69
4858,7
4859,32
4860,50
4861,26
4862,10
4863,74
4864,98
4865,29
4866,39
4867,89
4868,72
4869,36
4870,23
4871,56
4872,47
4873,61
4874,49
4875,65
4876,6
4877,61
4878,15
4879,65
4880,27
4881,6
4882,40
4883,18
4884,36
4885,73
4886,45
4887,58
4888,34
4889,29
4890,36
4891,95
4892,96
4893,29
4894,51
4895,12
4896,16
4897,30
4898,95
4899,10
4900,98
4901,88
4902,28
4903,34
4904,91
4905,87
4906,83
4907,71
4908,37
4909,87
4910,16
4911,33
4912,66
4913,66
4914,9
4915,59
4916,8
4917,17
4918,52
4919,45
4920,71
4921,46
4922,38
4923,36
4924,84
4925,35
4926,6
4927,13
4928,80
4929,57
4930,80
4931,5
4932,43
4933,5
4934,38
4935,62
4936,29
4937,55
4938,53
4939,52
4940,72
4941,18
4942,29
4943,0
4944,58
4945,79
4946,14
4947,9
4948,98
4949,22
4950,84
4951,20
4952,13
4953,71
4954,92
4955,34
4956,28
4957,36
4958,33
4959,30
4960,13
4961,16
4962,45
4963,61
4964,7
4965,29
4966,79
4967,57
4968,8
4969,0
4970,77
4971,19
4972,81
4973,11
4974,8
4975,75
4976,75
4977,1
4978,76
4979,13
4980,85
4981,0
4982,0
4983,46
4984,63
4985,19
4986,59
4987,0
4988,18
4989,33
4990,19
4991,43
4992,9
4993,65
4994,57
4995,74
4996,0
4997,15
4998,96
4999,3
5000,37
5001,71
5002,10
5003,18
5004,26
5005,93
5006,15
5007,61
5008,84
5009,14
5010,80
5011,15
5012,43
5013,88
5014,49
5015,49
5016,35
5017,16
5018,88
5019,97
5020,84
5021,2
5022,5
5023,10
5024,4
5025,58
5026,22
5027,39
5028,93
5029,17
5030,57
5031,37
5032,8
5033,15
5034,25
5035,17
5036,22
5037,1
5038,88
5039,14
5040,22
5041,27
5042,85
5043,16
5044,32
5045,42
5046,14
5047,18
5048,24
5049,71
5050,17
5051,15
5052,6
5053,95
5054,63
5055,65
5056,35
5057,93
5058,21
5059,35
5060,30
5061,80
5062,34
5063,64
5064,27
5065,79
5066,7
5067,11
5068,22
5069,11
5070,30
5071,27
5072,14
5073,53
5074,9
5075,39
5076,28
5077,23
5078,7
5079,76
5080,79
5081,87
5082,23
5083,87
5084,81
5085,66
5086,51
5087,59
5088,0
5089,2
5090,42
5091,72
5092,40
5093,1
5094,90
5095,23
5096,92
5097,78
5098,15
5099,38
5100,93
5101,14
5102,80
5103,88
5104,36
5105,56
5106,70
5107,55
5108,27
5109,83
5110,93
5111,27
5112,19
5113,24
5114,98
5115,62
5116,42
5117,35
5118,83
5119,92
5120,70
5121,26
5122,57
5123,91
5124,41
5125,0
5126,85
5127,18
5128,61
5129,69
5130,97
5131,51
5132,79
5133,20
5134,11
5135,44
5136,81
5137,31
5138,34
5139,40
5140,0
5141,17
5142,0
5143,41
5144,14
5145,51
5146,91
5147,35
5148,57
5149,80
5150,87
5151,58
5152,36
5153,34
5154,69
5155,92
5156,57
5157,2
5158,28
5159,9
5160,70
5161,78
5162,87
5163,44
5164,97
5165,28
5166,73
5167,58
5168,49
5169,17
5170,28
5171,71
5172,91
5173,60
5174,99
5175,99
5176,68
5177,15
5178,38
5179,50
5180,10
5181,43
5182,59
5183,81
5184,21
5185,0
5186,57
5187,85
5188,68
5189,5
5190,27
5191,94
5192,68
5193,74
5194,31
5195,52
5196,96
5197,86
5198,78
5199,83
5200,4
5201,16
5202,54
5203,5
5204,52
5205,91
5206,76
5207,90
5208,33
5209,44
5210,51
5211,45
5212,85
5213,57
5214,30
5215,23
5216,75
5217,85
5218,11
5219,22
5220,2
5221,82
5222,90
5223,11
5224,47
5225,5
5226,14
5227,75
5228,5
5229,55
5230,9
5231,11
5232,49
5233,55
5234,90
5235,38
5236,82
5237,25
5238,30
5239,37
5240,75
5241,20
5242,4
5243,80
5244,35
5245,60
5246,81
5247,27
5248,73
5249,75
5250,17
5251,46
5252,29
5253,87
5254,17
5255,52
5256,89
5257,81
5258,95
5259,16
5260,47
5261,15
5262,63
5263,41
5264,79
5265,97
5266,75
5267,4
5268,79
5269,50
5270,44
5271,59
5272,28
5273,50
5274,41
5275,42
5276,96
5277,21
5278,97
5279,60
5280,91
5281,64
5282,71
5283,10
5284,82
5285,47
5286,29
5287,0
5288,83
5289,43
5290,29
5291,37
5292,58
5293,61
5294,80
5295,78
5296,32
5297,66
5298,43
5299,27
5300,84
5301,25
5302,22
5303,98
5304,38
5305,65
5306,76
5307,62
5308,3
5309,55
5310,6
5311,78
5312,62
5313,87
5314,47
5315,53
5316,16
5317,48
5318,87
5319,70
5320,19
5321,48
5322,75
5323,42
5324,0
5325,10
5326,56
5327,18
5328,94
5329,26
5330,42
5331,62
5332,8
5333,2
5334,98
5335,7
5336,41
5337,83
5338,72
5339,22
5340,80
5341,61
5342,70
5343,1
5344,92
5345,12
5346,2
5347,44
5348,36
5349,70
5350,56
5351,78
5352,7
5353,57
5354,22
5355,43
5356,87
5357,35
5358,71
5359,6
5360,62
5361,84
5362,96
5363,64
5364,57
5365,51
5366,36
5367,22
5368,66
5369,58
5370,3
5371,39
5372,36
5373,64
5374,17
5375,21
5376,77
5377,56
5378,98
5379,55
5380,96
5381,86
5382,38
5383,58
5384,20
5385,74
5386,81
5387,19
5388,9
5389,82
5390,46
5391,55
5392,63
5393,76
5394,63
5395,26
5396,92
5397,7
5398,80
5399,44
5400,31
5401,3
5402,48
5403,42
5404,23
5405,36
5406,62
5407,41
5408,83
5409,65
5410,64
5411,35
5412,78
5413,66
5414,47
5415,34
5416,99
5417,21
5418,46
5419,76
5420,2
5421,88
5422,77
5423,2
5424,66
5425,9
5426,64
5427,61
5428,85
5429,87
5430,61
5431,95
5432,97
5433,51
5434,86
5435,54
5436,90
5437,34
5438,4
5439,78
5440,48
5441,33
5442,5
5443,20
5444,56
5445,26
5446,18
5447,73
5448,18
5449,89
5450,69
5451,10
5452,11
5453,24
5454,17
5455,30
5456,56
5457,88
5458,46
5459,40
5460,89
5461,67
5462,86
5463,10
5464,18
5465,47
5466,2
5467,38
5468,68
5469,72
5470,84
5471,32
5472,90
5473,40
5474,96
5475,18
5476,75
5477,68
5478,57
5479,95
5480,47
5481,17
5482,44
5483,26
5484,98
5485,93
5486,15
5487,76
5488,93
5489,87
5490,75
5491,13
5492,98
5493,92
5494,61
5495,10
5496,33
5497,43
5498,18
5499,86
5500,62
5501,37
5502,45
5503,8
5504,99
5505,89
5506,60
5507,27
5508,37
5509,14
5510,55
5511,33
5512,6
5513,64
5514,79
5515,0
5516,2
5517,42
5518,73
5519,86
5520,28
5521,37
5522,8
5523,87
5524,61
5525,56
5526,71
5527,30
5528,80
5529,24
5530,55
5531,98
5532,10
5533,63
5534,64
5535,47
5536,11
5537,85
5538,8
5539,2
5540,3
5541,25
5542,13
5543,87
5544,10
5545,56
5546,0
5547,69
5548,45
5549,66
5550,89
5551,93
5552,43
5553,32
5554,10
5555,74
5556,86
5557,19
5558,28
5559,75
5560,9
5561,46
5562,83
5563,93
5564,27
5565,83
5566,78
5567,3
5568,58
5569,67
5570,21
5571,5
5572,22
5573,99
5574,27
5575,60
5576,16
5577,82
5578,90
5579,48
5580,32
5581,24
5582,81
5583,3
5584,29
5585,89
5586,81
5587,59
5588,4
5589,71
5590,60
5591,19
5592,85
5593,6
5594,48
5595,86
5596,47
5597,2
5598,25
5599,60
5600,91
5601,78
5602,69
5603,35
5604,80
5605,46
5606,63
5607,49
5608,76
5609,48
5610,69
5611,69
5612,76
5613,44
5614,62
5615,72
5616,95
5617,61
5618,69
5619,74
5620,13
5621,58
5622,25
5623,48
5624,87
5625,3
5626,35
5627,10
5628,72
5629,3
5630,77
5631,44
5632,3
5633,91
5634,57
5635,42
5636,79
5637,85
5638,40
5639,35
5640,52
5641,11
5642,96
5643,11
5644,32
5645,77
5646,98
5647,17
5648,92
5649,67
5650,64
5651,9
5652,85
5653,70
5654,49
5655,24
5656,20
5657,28
5658,46
5659,98
5660,41
5661,91
5662,31
5663,6
5664,86
5665,25
5666,13
5667,16
5668,54
5669,65
5670,49
5671,77
5672,21
5673,56
5674,15
5675,64
5676,5
5677,37
5678,13
5679,11
5680,47
5681,41
5682,37
5683,6
5684,56
5685,4
5686,36
5687,21
5688,95
5689,47
5690,96
5691,83
5692,63
5693,76
5694,55
5695,4
5696,4
5697,28
5698,43
5699,25
5700,14
5701,70
5702,91
5703,21
5704,99
5705,33
5706,74
5707,57
5708,25
5709,44
5710,69
5711,73
5712,57
5713,59
5714,18
5715,73
5716,77
5717,52
5718,57
5719,53
5720,51
5721,60
5722,48
5723,13
5724,3
5725,22
5726,49
5727,83
5728,87
5729,17
5730,57
5731,88
5732,65
5733,81
5734,37
5735,56
5736,70
5737,24
5738,69
5739,58
5740,64
5741,74
5742,72
5743,67
5744,90
5745,88
5746,43
5747,17
5748,51
5749,32
5750,90
5751,86
5752,85
5753,82
5754,64
5755,67
5756,45
5757,66
5758,13
5759,26
5760,5
5761,56
5762,42
5763,98
5764,57
5765,98
5766,76
5767,81
5768,30
5769,19
5770,78
5771,8
5772,35
5773,53
5774,3
5775,90
5776,8
5777,73
5778,3
5779,79
5780,23
5781,8
5782,0
5783,83
5784,45
5785,47
5786,3
5787,39
5788,57
5789,95
5790,42
5791,32
5792,83
5793,10
